-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0001','en','Dynamic changing table access');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0001','es','CL_CI_TEST_IMUD_TAW_SEC01_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0001','fr','Dynamic changing table access');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0001','en','Dynamic changing (INSERT, UPDATE, MODIFY, DELETE) table access.<BR/><BR/>Check whether the table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0001','es','CL_CI_TEST_IMUD_TAW_SEC01_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0001','fr','Dynamic changing (INSERT, UPDATE, MODIFY, DELETE) table access.<BR/><BR/>Check whether the table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0002','en','Dynamic WHERE Condition for table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0002','es','CL_CI_TEST_IMUD_TAW_SEC01_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0002','fr','Dynamic WHERE Condition for table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0002','en','Dynamic WHERE Condition for table.<BR/>Check whether the table access using a dynamic WHERE condition is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0002','es','CL_CI_TEST_IMUD_TAW_SEC01_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0002','fr','Dynamic WHERE Condition for table.<BR/>Check whether the table access using a dynamic WHERE condition is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0003','en','Access (INSERT, UPDATE, MODIFY, DELETE) to table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0003','es','CL_CI_TEST_IMUD_TAW_SEC01_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0003','fr','Access (INSERT, UPDATE, MODIFY, DELETE) to table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0003','en','Access (INSERT, UPDATE, MODIFY, DELETE) to table.<BR/>Check whether the table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0003','es','CL_CI_TEST_IMUD_TAW_SEC01_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0003','fr','Access (INSERT, UPDATE, MODIFY, DELETE) to table.<BR/>Check whether the table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0004','en','Client-specific changing access (INSERT, UPDATE, MODIFY, DELETE) to table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0004','es','CL_CI_TEST_IMUD_TAW_SEC01_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_TAW_SEC01_0004','fr','Client-specific changing access (INSERT, UPDATE, MODIFY, DELETE) to table');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0004','en','Client-specific changing access (INSERT, UPDATE, MODIFY, DELETE) to table.<BR/>Check whether the client-specific table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0004','es','CL_CI_TEST_IMUD_TAW_SEC01_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_TAW_SEC01_0004','fr','Client-specific changing access (INSERT, UPDATE, MODIFY, DELETE) to table.<BR/>Check whether the client-specific table access is permitted.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NOT_VB_0001','en','INSERT, UPDATE, MODIFY, DELETE in no update module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NOT_VB_0001','es','CL_CI_TEST_IMUD_NOT_VB_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NOT_VB_0001','fr','INSERT, UPDATE, MODIFY, DELETE in no update module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NOT_VB_0001','en','INSERT, UPDATE, MODIFY, DELETE in no update module.<BR/>Within a transaction, changing database accesses should be executed in update modules.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NOT_VB_0001','es','CL_CI_TEST_IMUD_NOT_VB_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NOT_VB_0001','fr','INSERT, UPDATE, MODIFY, DELETE in no update module.<BR/>Within a transaction, changing database accesses should be executed in update modules.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_SEC01_0000','en','Dynamic and Client-Specific Accesses in SELECT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_SEC01_0000','es','CL_CI_TEST_SELECT_TAW_SEC01_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_SEC01_0000','fr','Dynamic and Client-Specific Accesses in SELECT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_SEC01_0000','en','The check examines whether any security-relevant read accesses were made to database tables using SELECT  or  OPEN CURSOR [WITH HOLD] c FOR SELECT ...<BR/>These are:<BR/> - Dynamic table accesses: SELECT * FROM (dbtab) WHERE ...<BR/> - Dynamic WHERE conditions: SELECT * FROM dbtab WHERE (where_cond)<BR/> - Accesses to certain tables: SELECT * FROM dbtab WHERE ...<BR/> - Client-specific accesses: SELECT * FROM dbtab FROM WA ... CLIENT SPECIFIED ...');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_SEC01_0000','es','CL_CI_TEST_SELECT_TAW_SEC01_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_SEC01_0000','fr','The check examines whether any security-relevant read accesses were made to database tables using SELECT  or  OPEN CURSOR [WITH HOLD] c FOR SELECT ...<BR/>These are:<BR/> - Dynamic table accesses: SELECT * FROM (dbtab) WHERE ...<BR/> - Dynamic WHERE conditions: SELECT * FROM dbtab WHERE (where_cond)<BR/> - Accesses to certain tables: SELECT * FROM dbtab WHERE ...<BR/> - Client-specific accesses: SELECT * FROM dbtab FROM WA ... CLIENT SPECIFIED ...');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_THEN_CHECK_0000','en','SELECT Statement with Subsequent CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_THEN_CHECK_0000','es','CL_CI_TEST_SELECT_THEN_CHECK_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_THEN_CHECK_0000','fr','SELECT Statement with Subsequent CHECK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_THEN_CHECK_0000','en','Searches for CHECK statements that directly follow a SELECT  statement.<BR/><BR/>All selection conditions should be specified in the WHERE clause.<BR/>Do not select data and then resort it using CHECK.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_THEN_CHECK_0000','es','CL_CI_TEST_SELECT_THEN_CHECK_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_THEN_CHECK_0000','fr','Searches for CHECK statements that directly follow a SELECT  statement.<BR/><BR/>All selection conditions should be specified in the WHERE clause.<BR/>Do not select data and then resort it using CHECK.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_NESTED_0000','en','SELECTs in Loops');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_NESTED_0000','es','CL_CI_TEST_SELECT_NESTED_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_NESTED_0000','fr','SELECTs in Loops');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_NESTED_0000','en','Searches for SELECT  statements that are contained in loops. These loops are:<BR/> - SELECT ... ENDSELECT.<BR/> - LOOP ... ENDLOOP.<BR/> - DO ... ENDDO.<BR/> - WHILE ... ENDWHILE.<BR/> - PROVIDE ... ENDPROVIDE.<BR/><BR/>Returns the use of SELECT in one of the above loop types. The use in modularization units that are called within a loop is not ascertained.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_NESTED_0000','es','CL_CI_TEST_SELECT_NESTED_0000');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_NESTED_0000','fr','Searches for SELECT  statements that are contained in loops. These loops are:<BR/> - SELECT ... ENDSELECT.<BR/> - LOOP ... ENDLOOP.<BR/> - DO ... ENDDO.<BR/> - WHILE ... ENDWHILE.<BR/> - PROVIDE ... ENDPROVIDE.<BR/><BR/>Returns the use of SELECT in one of the above loop types. The use in modularization units that are called within a loop is not ascertained.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SCAN_NESTED_0001','en','Nested Loops');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SCAN_NESTED_0001','es','CL_CI_TEST_SCAN_NESTED_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SCAN_NESTED_0001','fr','Nested Loops');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SCAN_NESTED_0001','en','Searches for loops that are in turn nested within other loops. These are:<BR/> - LOOP ... ENDLOOP.<BR/> - DO ... ENDDO.<BR/> - WHILE ... ENDWHILE.<BR/> - PROVIDE ... ENDPROVIDE.<BR/><BR/>Returns whether two of the above loop types are nested within one another or appear in a SELECT ... ENDSELECT loop. The use in modularization units that are called within a loop is not ascertained.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SCAN_NESTED_0001','es','CL_CI_TEST_SCAN_NESTED_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SCAN_NESTED_0001','fr','Searches for loops that are in turn nested within other loops. These are:<BR/> - LOOP ... ENDLOOP.<BR/> - DO ... ENDDO.<BR/> - WHILE ... ENDWHILE.<BR/> - PROVIDE ... ENDPROVIDE.<BR/><BR/>Returns whether two of the above loop types are nested within one another or appear in a SELECT ... ENDSELECT loop. The use in modularization units that are called within a loop is not ascertained.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0000','fr','Program contains syntax errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0001','fr','Program contains generation errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0002','fr','Internal Error: Program Contains Scan Errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0003','fr','Internal Error: SCAN WITH STRUCTURE Is Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0004','fr','Program contains space characters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0005','fr','Function Module Already Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0006','fr','Function module definition has no TFDIR entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0008','fr','Program with Invalid Namespace');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0009','fr','Program source text cannot be read');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0017','fr','Externally referenced object will not be transported');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0019','fr','Program contains inconsistent timestamps');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0021','fr','Program package has no TDEVC entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0023','fr','Program has no Object Directory entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0024','fr','Duplicated Call from SET EXTENDED CHECK OFF');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0025','fr','Call from SET EXTENDED CHECK ON is missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0033','fr','Program contains inactive program INCLUDES');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0036','fr','Externally referenced program contains syntax errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0037','fr','Externally referenced program has no TRDIR entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0038','fr','Cannot read externally referenced program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0039','fr','No Valid Test Program (No TRDIR Entry or INCLUDE)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0040','fr','Cannot change program in current system');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0041','fr','Object has not been assigned to an application package');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0042','fr','Program uses object from an invalid package (error)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0043','fr','Program uses object from an invalid package (warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0044','fr','Program uses object from an invalid package (info)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0100','fr','There is no subroutine for this PERFORM call');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0101','fr','Wrong Number of Parameters for This PERFORM Call');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0102','fr','Undefined TABLES Parameter for This PERFORM Call');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0103','fr','Formal Parameter Incompatible with Actual Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0104','fr','External PERFORM in an INCLUDE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0105','fr','STRUCTURE Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0106','fr','Literal Incompatible with Formal Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0119','fr','Argument categories are not suitable (USING/CHANGING)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0121','fr','System will not call subroutine');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0134','fr','System will not call FORM (FORM in multiple use)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0135','fr','Missing Formal Paramter Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0200','fr','CASE Statement with Identical WHEN Conditions');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0201','fr','LOOP with WHERE/TO condition contains an AT (Warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0202','fr','The TO limit in the LOOP is overwritten in the rump');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0203','fr','Name begins with a reserved prefix %_');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0204','fr','FREE MEMORY Statement Without ID Entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0205','fr','INCLUDE Program Is Not Type I');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0206','fr','The first statement after CASE is not WHEN');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0208','fr','Statement in DATA Declaration');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0209','fr','STOP Statement in MODUL Definition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0211','fr','SY field will be overwritten');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0212','fr','Predefined field (%_) will be overwritten');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0213','fr','Declaration in Event');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0214','fr','Text Literal Unnecessarily Converted to Integer');
