

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP5','Avoid using SEARCH ALL','Avoid using SEARCH ALL',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP6','Avoid using SORT','Avoid using SORT',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP8','Avoid using ALTER','Avoid using ALTER',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP10','Avoid using PERFORM ... THROUGH/THRU','Avoid using PERFORM ... THROUGH/THRU',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP11','Avoid using STOP RUN (use GOBACK instead)','Avoid using STOP RUN (use GOBACK instead)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP12','Avoid nested IF structures with more than n levels','Avoid nested IF structures with more than n levels',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP13','Avoid using DISPLAY','Avoid using DISPLAY',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP14','Avoid using NEXT SENTENCE','Avoid using NEXT SENTENCE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP15','Use WHEN OTHER clause when using EVALUATE statement','Use WHEN OTHER clause when using EVALUATE statement',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP16','Avoid using MOVE CORRESPONDING','Avoid using MOVE CORRESPONDING',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP17','Avoid using pointers','Avoid using pointers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP18','Align IF, ELSE, END-IF','Align IF, ELSE, END-IF',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP20','Use EVALUATE statement for conditions with more than 2 choices','Use EVALUATE statement for conditions with more than 2 choices',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP21','Use ZERO or SPACE words to initialize fields with VALUE clause','Use ZERO or SPACE words to initialize fields with VALUE clause',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP22','Avoid non initialized data fields','Avoid non initialized data fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP24','Test return code after having called a subroutine','Test return code after having called a subroutine',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP25','Program must contain as much of CLOSE statements than OPEN','Program must contain as much of CLOSE statements than OPEN statements',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP26','Avoid paragraph having McCabe cyclomatic index upper than n','Avoid paragraph having McCabe cyclomatic index upper than n',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP27','Test SQL return code after all EXEC SQL instruction','Test SQL return code after all EXEC SQL instruction',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP29','Avoid DELETE statement with WHERE clause','Avoid DELETE statement with WHERE clause',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP30','Use the column functions when it is possible','Use the column functions when it is possible',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP32','Test return code after all EXEC CICS instruction','Test return code after all EXEC CICS instruction',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP33','Avoid using REPORT WRITER, SEGMENTATION, SORT, TRACE','Avoid using REPORT WRITER, SEGMENTATION, SORT, TRACE ''special options''',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP34','Avoid using Cobol ACCEPT, CLOSE, DELETE, DISPLAY, OPEN...','Avoid using Cobol ACCEPT, CLOSE, DELETE, DISPLAY, OPEN, READ, RERUN, REWRITE, SORT, STOP ''literal'', START, WRITE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DC1','Select unreferenced sources codes','Select unreferenced sources codes (analysing JCL, transactions, shells ...)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DC3','Select dead code lines','Select dead code lines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DC4','Select code lines put in comments','Select code lines put in comments',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DC5','Avoid files never used','Avoid files never used',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DT3','Avoid paragraphs with a comment/code ratio less than n','Avoid paragraphs with a comment/code ratio less than n (n=max comment/code ratio authorized)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT4','Avoid procedure sections that contain no statements','Avoid procedure sections that contain no statements',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT6','Avoid using sections in the PROCEDURE DIVISION','Avoid using sections in the PROCEDURE DIVISION (use paragraphs only)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT7','Avoid using segmentation unless required','Avoid using segmentation unless required',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT9','List programs which have more than n lines of Code','List programs which have more than n lines of Code (n=max number of lines)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT10','List programs which have more than n lines of Code in a section','List programs which have more than n lines of Code in a section (n=max number of lines)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT13','List programs which have more than n paragraphs','List programs which have more than n paragraphs (n=max number of paragraphs)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT15','List programs which have more than n PERFORM in a paragraph','List programs which have more than n PERFORM in a paragraph (n=max number of PERFORM)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT16','List programs which have more than n COPY clauses','List programs which have more than n COPY clauses (n=max number of COPY)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT17','List programs which have more than n files','List programs which have more than n files (n=max number of files)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT18','Group OPEN instructions in only one paragraph','Group OPEN instructions in only one paragraph',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT19','Group CLOSE instructions in only one paragraph','Group CLOSE instructions in only one paragraph',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM2','Avoid numeric fields that are not COMP ou COMP-3','Avoid numeric fields that are not COMP ou COMP-3 and that are unsigned in a calculate statement',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM3','Internal table indices must have a S9(4) COMP description','Internal table indices must have a S9(4) COMP description',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM4','Binary fields must have a S9(4), S9(9) or S9(18) COMP description','Binary fields must have a S9(4) COMP, S9(9) COMP or S9(18) COMP description',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM5','Avoid MOVE statement with fields which have not the same size','Avoid MOVE statement with fields which have not the same size',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM6','Avoid FD Clause without ''BLOCK CONTAINS 0 RECORD''','Avoid FD Clause without ''BLOCK CONTAINS 0 RECORD''',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM7','Avoid FILE-STATUS not used in PROCEDURE','Avoid FILE-STATUS not used in PROCEDURE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM8','Avoid using STRING, UNSTRING','Avoid using STRING, UNSTRING',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM9','Avoid using INSPECT, EXAMINE','Avoid using INSPECT, EXAMINE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM10','Avoid using COMPUTE, DIVIDE','Avoid using COMPUTE, DIVIDE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP28','List programs using SELECT * or SELECT without WHERE clause','List programs using SELECT * or SELECT without WHERE clause',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP31','List programs using dynamical SQL requests','List programs using dynamical SQL requests',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP4','Avoid using INITIALIZE','Avoid using INITIALIZE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP7','Avoid using MERGE','Avoid using MERGE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP9','Avoid GO TO jumps out of PERFORM range','Avoid GO TO jumps out of PERFORM range',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT14','Place paragraphs in the order where they are logically called','Place paragraphs in the order where they are logically called',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT3','Avoid procedure paragraphs that contain no statements','Avoid procedure paragraphs that contain no statements',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT8','One statement at most per line','One statement at most per line',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DC2','Select unused WORKING-STORAGE variables','Select unused WORKING-STORAGE variables',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NC1','WORKING-STORAGE variables naming convention (specifix prefix)','WORKING-STORAGE variables naming convention (specifix prefix)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PM1','Avoid numeric fields that are not COMP or COMP-3','Avoid numeric fields that are not COMP or COMP-3',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT1','Structure definition for IO files should be stored in a copybook','Structure definition for IO files should be stored in a copybook',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT11','List programs which have more than n lines of Code in a paragraph','List programs which have more than n lines of Code in a paragraph (n=max number of lines)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT12','List programs which have more than n sections','List programs which have more than n sections (n=max number of sections)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP19','Use END-instruction to delimit conditional statements','Use END-instruction to delimit conditional statements (IF, EVALUATE)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BP23','Fields not used in arithmetic instructions must be in alphanumeric format','Fields not used in arithmetic instructions must be defined in alphanumeric format',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DT1','Avoid programs with a comment/code ratio less than n','Avoid programs with a comment/code ratio less than n (n=max comment/code ratio authorized)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DT2','Avoid sections with a comment/code ratio less than n','Avoid sections with a comment/code ratio less than n (n=max comment/code ratio authorized)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT5','Avoid paragraph names that have multiple declarations','Avoid paragraph or section names that have multiple declarations',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AT2','Avoid PERFORM range with paragraph begin and end in different sections','Avoid PERFORM range that has beginning and ending paragraphs in different sections',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ONLYONERETURN','Only one Return','Only one Return',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMPAREOBJECTSWITHEQUALS','CompareObjectsWithEquals','Use equals() to compare object references.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HARDCODEDIP','HardCodedIP','Do not use Hard coded IP Address.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('POSITIONLITERALSFIRSTINCOMPARISONS','PositionLiteralsFirstInComparisons','Position literals first in String comparisons',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1063','Specify initial capacity','Consider specifying initial capacity for resizable objects',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNCOMMENTEDEMPTYCONSTRUCTOR','UncommentedEmptyConstructor','Document empty constructor',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USELESSOVERRIDINGMETHOD','UselessOverridingMethod','Overriding method merely calls super',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDREASSIGNINGPARAMETERS','Avoid Reassigning Parameters','Avoid reassigning parameters',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTYCATCHBLOCK','Empty Catch Block','Avoid empty catch blocks',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('IMMUTABLEFIELD','Immutable Field','Private field could be made final. It is only initialized in the declaration or constructor.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CYCLICDEPENDENCY','Dépendance cyclique','Dépendance cyclique',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNINITIALIZEDFIELDS','Unitialized fields','Unitialized fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EQUALS','Use of equals() method','Use of equals() method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('IFSTMTRULES','Imbrication des if','Règles sur l''écriture et les imbrications des if.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SWITCHSTMTRULES','Règles d''écriture des Switch','Respect des règles d''écriture des Switch.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USESINGLETON','Sigleton préconisé','Il est préférable d''utiliser un singleton quand toutes les méthodes d''une classe sont statique.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NONTHREADSAFESINGLETON','Singleton is not thread safe','Singleton is not thread safe',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTYSTATEMENTNOTINLOOP','Bloc vide','Bloc vide',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SIMPLIFYBOOLEANEXPRESSIONS','Avoid unnecessary comparisons in boolean expressions','Avoid unnecessary comparisons in boolean expressions',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARRAYISSTOREDDIRECTLY','The user-supplied array is stored directly','The user-supplied array is stored directly',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EXCEPTIONRULES','Gestion des exceptions','Règles de gestion des exceptions.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDDUPLICATELITERALS','A string literal appears many times','A string literal appears many times.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDENUMASIDENTIFIER','Avoid using enum as an identifier','Avoid using enum as an identifier; its a reserved word in JDK 1.5',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDINSTANTIATINGOBJECTSINLOOPS','Avoid instantiating new objects inside loops','Avoid instantiating new objects inside loops',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COUPLINGBETWEENOBJECTS','High amount of different objects as members','High amount of different objects as memebers donotes a high coupling',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LOOSECOUPLING','Avoid using implementation types','Avoid using implementation types; use the interface instead.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('METHODRETURNSINTERNALARRAY','A return may expose an internal array','A return may expose an internal array.',null,null,null,null);
